No1,No2,AreSimilar,VPD Right,VPD Left,VPD Vertical,Windows IOU,Doors IOU,Floor IOU,Windows Doors IOU,Biggest Wall Center Distance,Biggest Wall Center Area Diff
16,254,y,0.0427350427350427,1.703111111111111,0.0742067338080991,0.203,0.0,0.569,0.143,421.0,12809.485431892332
167,179,n,0.6589219330855018,1.9978026084566372,2.7792608595015817,0.018,0.0,0.853,0.013,724.0,12500.14184397165
10,26,y,0.0849005910800644,0.9001148105625718,1.1144208268330733,0.0,0.0,0.824,0.0,969.0,182910.18176532953
112,26,y,0.245213849287169,0.8988047808764941,3.0048497095226065,0.039,0.0,0.755,0.12,1718.0,125095.76264015594
175,516,y,0.3297520661157024,0.7220883534136546,1.875805607809526,0.16,0.0,0.855,0.16,377.0,16585.19629966389
118,24,n,0.8630705394190872,1.9922305119629533,0.1879671150971599,0.109,0.0,0.797,0.102,825.0,115614.49379459911
16,530,n,0.733140655105973,0.3224755700325732,4.295484928967398,0.001,0.16,0.839,0.091,555.0,276299.062878197
174,274,n,0.2903005464480874,0.3024282560706401,1.7038171837099452,0.001,0.0,0.643,0.001,451.0,106077.5625
16,274,n,0.2279151943462897,1.6656084656084655,1.7496931830860205,0.0,0.011,0.809,0.055,971.0,142663.15186738342
122,255,n,0.743953563366656,0.5679245283018868,2.1058800354575005,0.0,0.0,0.761,0.0,674.0,249003.95643895198
110,2,n,0.378328173374613,0.0494186046511627,2.0137490235464792,0.254,0.43,0.739,0.363,208.0,113001.70412973221
167,1,n,0.4932270916334661,1.999585145070977,2.53077242011391,0.116,0.0,0.837,0.101,116.0,115298.81075963264
129,212,y,0.6412078152753108,1.2237237237237235,2.424147823972769,0.644,0.0,0.755,0.644,79.0,26205.5180635688
16,30,n,0.1288908373520385,0.3459972862957937,2.445269064232093,0.11,0.0,0.618,0.259,401.0,84521.25
167,249,y,1.5921835174171624,2.000015468789397,2.819562213854198,0.224,0.0,0.445,0.136,738.0,125663.49160469713
167,526,n,1.1528822055137844,1.9992951948407,1.4954672877043171,0.2,0.0,0.88,0.2,273.0,172508.74522840077
118,15,n,0.3281786941580756,1.9776166589385828,1.324865107913669,0.038,0.0,0.701,0.038,1234.0,77420.59548321078
129,25,n,0.15,1.1182654402102497,2.3664898915121007,0.003,0.0,0.699,0.063,189.0,153152.51336775773
106,61,y,0.2975124378109453,0.1176470588235294,0.0726427048243038,0.21,0.0,0.767,0.21,557.0,73127.89383172651
122,219,n,0.5376712328767124,0.9654377880184332,2.1779721260873632,0.0,0.0,0.801,0.0,592.0,547862.905700153
112,46,y,0.0022271714922048,0.0222929936305732,0.0919988013185496,0.0,0.0,0.907,0.0,670.0,63726.49557531957
129,281,n,0.5589473684210526,1.9074563722897937,2.197630758833027,0.077,0.0,0.739,0.077,146.0,20746.040774873487
175,89,y,0.0765262252794497,0.6918056562726613,2.216454835653274,0.07,0.0,0.901,0.053,90.0,132318.60050476188
122,75,n,0.1466083150984682,1.485952133194589,5.262229633311421,0.0,0.0,0.757,0.0,582.0,473686.2846120689
129,235,n,0.4739485247959824,1.0524967989756722,1.9038289911783888,0.122,0.0,0.801,0.122,406.0,89541.52927594396
174,26,y,0.2445573294629898,0.0588235294117647,6.037493513233005,0.199,0.0,0.707,0.232,206.0,206127.543706752
110,88,n,0.0942960764919221,0.0107889413351314,0.8274304458590164,0.0,0.0,0.739,0.0,814.0,7358.756076388905
15,179,n,0.4064676616915423,0.5995475113122172,4.150918251639526,0.0,0.0,0.74,0.0,1380.0,168604.37957110273
175,234,n,0.9859564164648912,1.705251875669882,1.7877248986797327,0.0,0.0,0.802,0.017,661.0,93112.56737588653
129,92,n,0.0984326018808777,1.4635416666666667,2.5999134838036597,0.053,0.0,0.729,0.053,902.0,228207.47897369228
110,167,n,0.3054040654437283,1.9998794962587447,0.8990851865942655,0.0,0.0,0.632,0.0,804.0,703345.1847719831
16,357,n,0.1701421800947867,1.426890756302521,0.1562864118071353,0.0,0.0,0.625,0.019,457.0,198544.11712411515
106,533,n,0.0417771883289124,1.6769179894179893,4.44412932501418,0.0,0.0,0.772,0.073,611.0,646440.7218935195
174,62,n,0.5025458248472505,1.497907949790795,6.970511140235911,0.0,0.0,0.544,0.042,741.0,143946.6196778512
112,122,n,0.4306037473976405,0.3152866242038216,1.6245649606031942,0.0,0.0,0.777,0.0,1457.0,314895.2920689655
112,223,y,1.3203941475067185,0.1642949547218628,4.820015637216575,0.063,0.0,0.681,0.044,1147.0,1267927.5393035458
174,187,y,0.0565092989985693,0.1339915373765867,0.1135461930852068,0.266,0.544,0.411,0.325,83.0,82671.0
15,19,n,0.0442274554853532,0.9331131296449215,0.4818364507651878,0.001,0.0,0.607,0.181,866.0,248113.17229219567
112,274,n,0.5585272664119486,1.1576292559899115,1.3922467178597968,0.001,0.0,0.661,0.001,2247.0,446043.404846899
118,94,n,0.5363709032773781,1.9870168872871763,0.3003321320048053,0.149,0.0,0.859,0.149,578.0,169272.22601679925
112,248,n,1.754537392846586,0.8189730200174065,5.296467565831728,0.149,0.0,0.587,0.082,707.0,418427.33571255824
129,538,n,0.1629268292682927,1.0436634717784878,4.004903866279939,0.0,0.0,0.783,0.0,365.0,25659.557611885946
118,356,n,0.4355400696864111,1.9728248137562667,3.207712600869025,0.199,0.0,0.849,0.199,1153.0,104563.6578814993
174,175,y,0.2847790507364975,0.753796962430056,1.8454071658987767,0.279,0.0,0.614,0.224,111.0,2610.191489361692
16,60,n,0.0674002751031636,1.3948717948717948,0.8052590420332356,0.001,0.0,0.649,0.001,605.0,276140.86703507917
106,1,n,0.0917343526039178,0.7103918228279387,2.7715530444845307,0.0,0.0,0.738,0.0,595.0,189798.6935485527
174,72,y,0.2639517345399698,0.2554744525547445,1.0348173749437606,0.323,0.0,0.8,0.27,151.0,28199.991683565488
118,76,n,1.196367206676485,1.998736038383161,3.7019578026991065,0.074,0.0,0.787,0.102,1087.0,159804.63998110217
174,301,y,0.559666492965086,0.8981132075471698,1.3358689512332893,0.001,0.0,0.731,0.153,454.0,167254.19437253568
179,268,n,0.188394875659382,0.4498910675381263,1.409637347225005,0.0,0.0,0.798,0.011,631.0,66993.33075435204
174,235,n,0.3779761904761904,0.9033280507131536,1.572514550421665,0.162,0.0,0.641,0.131,279.0,130651.21276595745
174,363,y,0.203768318213538,0.319205298013245,5.3014725934006,0.325,0.0,0.627,0.393,336.0,241902.5797479428
110,39,y,0.8238036809815951,0.0873949579831932,8.246203132415758,0.001,0.0,0.8,0.134,1272.0,898632.8436863427
106,274,n,0.3608454957221942,1.010377358490566,2.256356994484636,0.0,0.0,0.836,0.0,851.0,79011.67962828767
167,508,n,0.5471698113207547,1.997551629035468,1.182881046873324,0.112,0.0,0.872,0.112,339.0,152546.31325617395
174,85,y,0.3978849966953073,0.2410714285714285,11.736822840409957,0.005,0.0,0.712,0.174,627.0,301765.3612624232
15,40,n,0.813607370659107,0.9625468164794008,0.1533029987391042,0.0,0.0,0.661,0.0,1105.0,110523.51590840326
118,357,n,0.3912264995523724,1.966877192982456,3.662651277454057,0.138,0.0,0.755,0.138,1051.0,46672.374808582594
15,62,n,0.83234369542438,1.0149532710280371,0.8887417997823082,0.001,0.0,0.577,0.001,214.0,16956.35614873958
129,75,n,0.0721476510067114,0.085972850678733,3.959220377821001,0.0,0.0,0.751,0.0,578.0,123104.89447550944
106,187,n,0.3263816475495307,0.6892950391644909,22.19708702064897,0.227,0.0,0.316,0.168,569.0,39401.12250896648
129,258,y,0.3654970760233918,1.291638341264446,5.514138422194167,0.202,0.0,0.826,0.176,103.0,475.91028384584934
179,234,y,0.7319450598139122,1.3403263403263403,1.0014953571572134,0.0,0.0,0.88,0.016,712.0,43876.39716312058
167,356,n,0.4067641681901279,1.998626997705822,6.799216519487418,0.209,0.0,0.713,0.209,124.0,113243.74179907069
112,307,y,0.0913218970736629,1.8744551828690543,2.204957236254123,0.165,0.0,0.648,0.2,931.0,1237854.0324502587
16,74,y,0.7269957343083485,0.1433868974042027,126.80717488789236,0.512,0.0,0.72,0.304,613.0,297629.1968865078
179,26,y,0.2696709585121602,0.050251256281407,5.385366034655486,0.256,0.0,0.806,0.188,337.0,143906.57388632043
15,46,n,0.1227420101899027,0.3763440860215054,3.2194956878214795,0.0,0.0,0.839,0.0,511.0,408064.8139185271
15,283,y,0.5883204633204633,0.6408759124087591,1.6625990152001713,0.095,0.0,0.719,0.095,782.0,394702.9386224584
122,228,y,0.0171161825726141,1.3591989987484356,5.532574413561995,0.0,0.087,0.837,0.158,477.0,383136.6169866801
15,235,n,0.7183098591549296,0.4649390243902439,2.366186399387485,0.121,0.0,0.654,0.121,674.0,28378.363248674927
167,256,y,1.7984947458108491,2.0003584866301485,0.6096701192444948,0.002,0.0,0.72,0.002,892.0,19119.770780141844
10,258,n,0.1927868852459016,1.79941467807294,1.8038446894282667,0.0,0.0,0.862,0.0,1400.0,159585.2355584656
106,190,n,0.2446330504243634,0.2372322899505766,10.073469130352526,0.0,0.0,0.694,0.0,499.0,46420.74499450554
122,196,n,0.2899066251667407,0.8562231759656652,4.758150091375346,0.0,0.0,0.798,0.0,636.0,183279.11476011793
110,62,n,0.8406779661016949,0.0962521294718909,1.049877711752916,0.001,0.0,0.596,0.036,954.0,402655.0956863427
16,248,n,1.6761381982563772,0.4605993340732519,16.72635135135135,0.118,0.0,0.817,0.078,790.0,130193.08789783763
118,361,n,0.5523349436392915,1.9900239988706412,1.053148854961832,0.22,0.0,0.823,0.217,658.0,129187.8880898326
15,256,n,1.7467123615206823,1.3786259541984731,1.2012125871437809,0.001,0.0,0.476,0.001,1677.0,182015.97082563746
122,174,y,0.0617222498755599,1.2503536067892504,1.1777151014524891,0.048,0.0,0.741,0.162,473.0,304200.4908352768
106,15,n,0.1076517150395778,0.125,0.4526195668139243,0.0,0.0,0.709,0.0,612.0,145044.62654356076
175,500,y,0.2873183619550858,1.6660973526900085,1.762884857153398,0.124,0.0,0.484,0.12,409.0,177291.35287148596
174,40,n,0.4765584750128799,1.4282786885245902,14.354033970276008,0.044,0.0,0.666,0.034,80.0,90334.34364927976
179,212,y,0.4963747908533185,0.9422680412371134,2.4844619693927847,0.261,0.0,0.821,0.152,68.0,36340.513926900894
129,15,n,0.2402464065708419,0.9332648870636552,3.665040985719441,0.0,0.0,0.743,0.0,1102.0,130504.56739616231
129,16,y,0.0289408866995073,1.5769712140175218,1.309179064024574,0.197,0.0,0.687,0.095,761.0,213360.81699940562
15,74,n,0.9112271540469974,1.0281195079086116,0.3104243379645424,0.0,0.0,0.72,0.0,1074.0,163049.15143983182
129,257,n,0.1079447322970639,0.3296,3.3485197639146893,0.06,0.0,0.668,0.06,689.0,149664.90467177756
10,219,y,0.8398661567877629,0.4186471663619744,1.2416460679300558,0.399,0.0,0.903,0.399,445.0,559310.9363562401
16,72,y,0.1234256926952141,1.6347554630593133,0.9698169760505052,0.236,0.0,0.599,0.186,532.0,392847.32128650777
122,307,n,0.5061329890251776,1.922011207970112,5.421610776726856,0.0,0.0,0.719,0.0,674.0,371336.0159276636
16,500,y,0.1529835802963556,0.0451219512195121,0.3770601803313063,0.306,0.048,0.468,0.207,235.0,154935.54671220056
110,250,n,0.7884314747264201,0.5354497354497354,9.54145879526977,0.0,0.0,0.635,0.0,488.0,1170219.090938675
110,283,y,0.5961030383091149,2.391014975041597,1.721948403712091,0.111,0.0,0.712,0.139,860.0,1249006.5202430359
16,85,y,0.2635843660629171,1.4962962962962962,9.843997337081143,0.001,0.0,0.662,0.015,136.0,52823.90953443092
118,526,n,1.1624277456647398,1.9870507784082645,1.7650666276710476,0.236,0.0,0.818,0.236,703.0,205978.9047830514
129,363,y,0.0779026217228464,0.6227027027027027,4.980558947796915,0.132,0.0,0.781,0.132,482.0,190815.6441151804
112,73,n,0.2270815811606392,1.118279569892473,5.04755988663276,0.0,0.0,0.625,0.001,936.0,755937.3380952382
10,300,n,1.0514997170345215,0.610051993067591,2.368197536856155,0.0,0.0,0.686,0.0,880.0,122835.68400873343
112,74,n,0.9844348659003832,0.533066132264529,4.198884758364312,0.0,0.0,0.778,0.0,1938.0,775078.7880952382
110,530,n,0.9289387564282376,0.430944963655244,0.4805952380952381,0.001,0.072,0.549,0.038,657.0,741199.9584274156
129,221,y,0.3520164046479836,0.8308921438082557,3.899302147342378,0.163,0.0,0.745,0.163,860.0,145653.79004099575
174,282,n,0.3154811715481171,0.7614125753660638,3.7021095387840672,0.078,0.0,0.52,0.058,502.0,109344.87931034484
10,268,n,0.1962365591397849,1.2130584192439862,12.30979010265053,0.0,0.0,0.744,0.027,325.0,304369.918244231
15,296,n,0.4651729176814418,1.215288611544462,1.7707335644298394,0.0,0.0,0.807,0.0,1430.0,120181.8954716422
15,286,y,0.0520833333333333,1.3904522613065329,11.447983464942498,0.136,0.0,0.689,0.128,550.0,85381.87359007879
110,281,n,0.3400605449041372,1.9966898320653024,1.5374507926375147,0.011,0.0,0.601,0.007,2031.0,706696.9198628725
129,1,n,0.0524344569288389,1.5315203955500618,0.1594090732419144,0.0,0.0,0.784,0.0,1110.0,154049.25392591185
106,268,n,0.1314741035856573,1.0462222222222222,13.345575332163447,0.0,0.0,0.783,0.0,472.0,199153.7874461406
10,286,y,0.0185739964050329,1.5330188679245282,3.3881402763018067,0.34,0.0,0.829,0.309,598.0,54281.21332922933
175,212,y,0.7915106117353309,1.481294236602629,2.072576972667502,0.068,0.0,0.927,0.068,35.0,12837.457503107638
122,361,y,0.0728200371057514,0.5630712979890311,2.1036442208975656,0.092,0.0,0.848,0.126,40.0,36050.36245554962
16,223,n,0.9405829596412556,0.3,2.796982024268975,0.0,0.0,0.491,0.02,624.0,513994.7032318843
110,234,n,1.0833497536945813,0.0725388601036269,12.79059508579999,0.001,0.0,0.751,0.027,935.0,537047.9428827422
112,229,n,0.1468321917808219,1.371354504212573,10.389790028858592,0.0,0.012,0.663,0.003,1897.0,905705.5941678408
106,307,n,0.2980225988700565,1.8460179596643604,1.5768633710125282,0.0,0.0,0.678,0.0,634.0,241812.16459300835
122,46,y,0.4280318925723878,0.2929936305732484,1.6550593068716453,0.22,0.0,0.83,0.2,731.0,246441.5422335972
174,286,y,0.3154811715481171,0.8740849194729137,0.6948126626717511,0.008,0.14,0.675,0.033,404.0,81183.375
106,300,n,1.0048543689320388,0.7481481481481481,2.2347537813384903,0.084,0.0,0.716,0.06,419.0,183144.51512238328
174,526,n,0.6540259740259741,1.0860655737704918,2.9918331649873124,0.0,0.0,0.702,0.0,451.0,113476.70305664549
167,89,n,0.4310344827586206,1.9974217521795052,0.6022739280204569,0.107,0.0,0.904,0.39,693.0,61517.12287955862
110,255,n,1.0231043898340684,0.5163329820864068,1.801655422643007,0.0,0.0,0.884,0.0,818.0,904984.7611011416
